,position_1,position_2,position_3
0,162.65381097347586,129.1374241019133,156.9368667721111
1,141.66956307642178,87.41193427074204,109.7760134526835
2,0.0,101.02253956458857,147.89247284634197
3,158.72201084399188,78.21018915308889,97.2053607575634
4,0.0,177.4145278084625,0.0
5,98.73726283388372,74.62076663207591,119.73215759281521
6,139.16557569132036,99.07205225919117,123.2180396084194
7,132.72200347176255,165.80868029904735,116.51777985159111
8,0.0,190.39317902407885,42.04291457830159
9,56.92658460953872,114.3458800039095,140.79842156456726
10,0.0,0.0,153.3469690723749
11,0.0,101.37997298078358,107.21359515019417
12,55.50008345654476,192.9951596992758,197.94426051538503
13,217.26165767357517,123.52799059370085,232.61990054418797
14,182.2031703394483,92.19919521394687,81.64951975388179
15,106.39417197746526,0.0,196.43410786539027
16,73.33813514473127,103.29367814184923,116.49930466788744
17,80.23803284006406,73.69641446141162,0.0
18,105.13149959137061,111.14257409208896,113.42540398984245
19,0.0,0.0,195.18250545588074
20,0.0,234.41921031353274,93.51860366704727
21,0.0,145.8562254427302,80.8114542544704
22,66.28100247421685,148.26014512288302,0.0
23,84.85838908364468,82.86407101638858,87.6546187417243
24,0.0,202.3638381045234,206.1688494717509
25,0.0,100.6155086807954,117.3977848823953
26,171.8077114604672,131.81630674754027,0.0
27,146.52765991970395,145.38005046717845,50.81273943587925
28,0.0,0.0,60.19899437161683
29,71.0881248458265,0.0,141.8230610502657
30,53.03011336466395,86.36953621422933,64.73319613923424
31,163.56081723022905,0.0,234.38038206428055
32,0.0,0.0,138.87791901194353
33,103.518931610615,0.0,41.382364465742285
34,0.0,160.063283848236,207.49945683061367
35,0.0,120.95967474043971,111.78721802665177
36,0.0,0.0,85.7059464569012
37,128.68052274002432,0.0,0.0
38,78.35984239005947,54.797530139609826,349.5407269752145
39,84.39004930295471,0.0,207.02071963124257
40,113.64323813320789,0.0,0.0
41,136.1052296394475,124.49988521947648,47.18793601664937
42,279.6584134555128,0.0,0.0
43,126.31872770594327,87.29581092825282,96.32188509499558
44,50.46209312226176,0.0,123.90070548065461
45,122.90023837692979,179.05924829986668,145.3737768325096
46,0.0,0.0,126.61781725741795
